id,xcenter,ycenter,xworld,yworld,semimajor,semiminor,a_hl,b_hl,a_hl_90,b_hl_90,angle,lmass,F160W_inner,F160W_outer,F160W_90,F625W_inner,F625W_outer,F625W_90,F475W_inner,F475W_outer,F475W_90
3.0,709.3327,2009.1293,36.138191,-3.38088,29.6615,26.0468,8.6572,7.6022,23.1261,20.3079,80.7617,10.95,52.52,103.9526,93.8917,4.904701589047327,12.19114323432299,9.662649410520935,2.7338915967934736,5.982007727042928,5.039078979576679
5.0,990.4217,414.7255,36.133108,-3.409668,24.7057,9.0646,8.5283,3.1291,17.0272,6.2473,45.9548,10.02,5.973,11.9827,10.7604,1.5399006891949103,1.6978368788210536,2.035339262384805,1.43730229947716,2.3421360597362946,2.0498353965712885
15.0,825.896,1287.9891,36.136083,-3.393901,25.5307,12.0344,8.9397,4.2139,17.7731,8.3777,85.4785,9.93,9.5721,19.177,17.2297,1.7751670360472054,4.990258161680336,3.964220099071972,1.5155858362081926,4.300154340493791,3.5141596358303286
16.0,785.1515,1331.6569,36.13682,-3.393112,14.3729,10.4686,4.8082,3.5021,10.3314,7.5249,20.4534,9.62,4.5804,9.1546,8.2387,1.3845799411437474,2.500436391986168,2.3427144999447047,1.1841869807592598,2.3368623219729128,2.188551833849124
19.0,690.1509,1860.2728,36.138538,-3.383568,16.8056,10.1875,4.747,2.8776,12.3658,7.4961,-77.148,10.57,8.3213,16.5887,14.9598,0.8669618962123059,2.5290094451127514,2.0416548566680284,0.5901885691774078,1.2016483323417195,0.9526257373027328
27.0,2617.6036,1245.359,36.103676,-3.39467,16.7234,9.7728,5.7855,3.3809,11.5728,6.7629,-29.9911,10.49,5.2145,10.4438,9.3707,0.11594885387778049,-0.09820159231749129,0.24251437043232726,0.12032548127608607,0.32708944571617393,0.2593200657169836
28.0,2447.848,2200.7439,36.106747,-3.377421,8.8294,7.7149,3.071,2.6834,6.4664,5.6501,-56.9552,9.88,1.4928,2.992,2.6827,0.07023326965951128,0.07072499929170589,0.10869938586081843,-0.00016907334211282727,-0.27479384256541384,-0.09304945813448284
50.0,2495.3539,1379.4507,36.105887,-3.392249,11.8878,11.538,4.0881,3.9678,8.1038,7.8653,19.521,9.36,4.0606,8.1382,7.319,1.131719501009211,2.104910770035458,2.045603255794849,1.144157045017928,2.2754652175899537,2.1238506100581436
63.0,2483.7651,1162.8672,36.106097,-3.39616,10.0503,7.5181,3.7157,2.7795,6.9855,5.2255,6.2369,10.03,2.6098,5.2672,4.7055,0.17472064157016573,-0.12823414048703852,0.09840019409777595,0.12093972664702961,0.09264716567966391,0.15546276624341773
67.0,2310.8191,2073.5004,36.109225,-3.379718,10.3803,9.9219,3.4266,3.2753,7.465,7.1354,-1.9251,10.07,4.1822,8.3633,7.52,0.1885518493689597,0.15214057761430017,0.22637301007285718,0.18850195651641116,0.27719386072945784,0.35244651432869434
94.0,2314.9935,1335.2359,36.10915,-3.393048,16.7443,13.0828,4.4692,3.4919,10.9127,8.5264,39.8838,11.24,72.8945,142.3664,129.1817,1.7367894644616173,2.72247217343911,2.796399528615293,0.5255636409809813,0.7969338258790595,0.7658095292805229
103.0,2298.1692,1387.644,36.109454,-3.392102,21.1141,17.8759,8.6001,7.2811,12.396,10.4949,22.899,11.24,6.7407,14.4648,8.9509,0.5813013279016014,0.44352089372501496,0.526369826570517,0.6290036747526029,-0.1402426315302001,0.6460346162590214
104.0,2283.5465,1401.9406,36.109718,-3.391843,31.0629,27.6893,9.7803,8.7181,22.0253,19.6332,-69.769,11.24,82.4508,161.971,145.1322,3.3470155639360017,6.699666155026135,6.799441011884046,1.970512804874088,6.113521310290361,5.374393740394517
115.0,2411.8925,440.5105,36.107397,-3.409203,15.0453,12.5954,4.3111,3.6091,10.1702,8.5142,-41.5673,10.99,47.4675,94.9346,85.3069,1.0038932590116745,1.8257415052156103,1.8816571127285715,0.4050910007877974,0.7587790196559581,0.7712563581841823
138.0,2221.3178,1246.6762,36.110844,-3.394647,9.489,7.6843,3.4448,2.7896,6.5749,5.3245,86.6524,9.44,1.3843,2.7765,2.4912,0.009921694816439413,-0.2818384907256768,-0.08631288957138168,0.08850545151391997,-0.11742071910819503,0.0884693285962567
149.0,2166.1007,1240.4047,36.111843,-3.39476,32.3613,22.7839,10.3571,7.2919,23.4697,16.5237,66.7712,10.97,58.2129,116.5015,104.7745,2.8791528882359856,8.643465632930528,8.361057684609769,1.6182100264414339,6.0070081017625085,5.886993218497915
159.0,2094.2051,928.32,36.113143,-3.400395,46.1601,28.8573,16.1333,10.0858,39.4804,24.6814,13.9406,10.77,40.1159,79.9889,71.842,1.8342100830966956,2.6129254707412466,2.903357422443005,0.6445771753355803,-2.747403512381009,-1.3259341306687407
164.0,2243.7558,669.3583,36.110438,-3.405071,10.9242,9.7769,4.9519,4.4319,9.127,8.1684,40.9977,10.58,2.5628,4.9983,4.304,0.07666229845606722,-0.007398601288223283,0.09271486562232893,0.07044262257171795,0.03380010505084101,0.19075456522645254
165.0,2226.6437,672.9767,36.110747,-3.405005,24.3374,20.64,8.2295,6.9793,18.1915,15.4278,-17.5678,10.58,18.9402,37.4338,32.9922,0.5190814455904182,1.4384182718366718,1.5368549887439076,0.37001698294654495,0.6674473884240517,0.5696008365101523
172.0,1994.9079,1899.4249,36.114939,-3.382861,28.0662,25.9607,9.4205,8.7137,20.2794,18.758,-43.843,10.93,27.6911,53.9041,46.7744,0.40587705549081876,1.0473109760302781,0.7546166871402624,-0.11463565146172186,-1.3307458565071102,-0.6962539152592762
174.0,2232.4937,604.124,36.110642,-3.406248,17.762,6.6799,6.2855,2.3638,12.118,4.5573,-89.1615,8.46,3.158,6.3246,5.6726,2.3448055981704963,3.6551479510897487,3.512065539489268,2.4633939878270033,3.312485170894797,3.3841502889365076
177.0,2116.9909,1218.0843,36.112731,-3.395163,20.2921,9.4759,7.4818,3.4938,15.0077,7.0082,44.1299,9.77,3.5959,7.1976,6.4636,0.6508194232006121,0.7518819362959969,0.8863994643055981,0.2735902173670911,0.028379836184904,0.15371519794025515
191.0,2186.8047,697.6868,36.111468,-3.404559,20.9722,15.0516,7.3509,5.2757,15.3811,11.0389,31.7768,10.76,8.6935,17.3843,15.6407,0.06454169920762069,-0.10666402721028134,-0.019806174466939414,-0.023890046525339128,-0.14196394459806244,0.17489029044591237
206.0,2173.6994,622.2727,36.111705,-3.405921,7.858,7.5102,2.8077,2.6835,5.7954,5.5389,33.1652,8.61,1.1588,2.331,2.0876,0.3880357266456122,0.2926510648147087,0.43202758771920347,0.2896810180321336,0.4064574842000729,0.47369193550403
220.0,1935.1114,1727.0196,36.116021,-3.385974,19.1676,10.0946,7.3865,3.8901,14.4359,7.6026,-21.0894,10.09,3.5703,7.1629,6.4206,0.3477598768108874,0.46873016780373294,0.46225799549691154,0.06535740619656283,-0.048232220564095735,0.04789331419437079
247.0,1965.235,1047.3101,36.115476,-3.398246,21.7139,14.4756,5.7398,3.8264,15.9219,10.6143,45.1455,10.79,31.6947,62.6261,56.6886,0.5230086626589764,0.9175453155408468,0.9489279651409379,0.08531696156147517,-0.3824823005439067,-0.18684855793275348
249.0,1804.6555,1878.0178,36.11838,-3.383248,30.7333,24.6943,9.7303,7.8183,22.878,18.3825,-34.3956,11.27,46.333,92.6085,83.3254,2.3496328724848716,8.068951705183062,5.874022646050435,1.4746409899969877,3.8930260917222155,3.3897600740339415
251.0,1937.0485,1098.4902,36.115986,-3.397322,13.3358,11.7695,3.8178,3.3694,9.7804,8.6317,35.6554,10.7,10.3295,20.1716,18.0931,0.025771603281027632,0.1573323158217135,0.048246620844092813,-0.07043057136979769,-0.4804220245665055,-0.3612322453621891
268.0,1856.258,1445.2557,36.117447,-3.391061,14.066,11.4048,4.0422,3.2775,10.1683,8.2445,-26.351,10.08,13.1937,26.2641,23.713,2.4684879011265,4.072094928824113,3.8995647330900827,1.5505812255386262,3.0247707244056077,2.6180568492857126
277.0,1804.186,1424.0128,36.118389,-3.391445,30.6322,19.8148,11.268,7.2888,24.705,15.9807,-7.1366,9.78,13.8841,27.6331,24.9316,4.554799267606577,10.6465342803195,9.767400060066793,4.271965879647614,9.832748420452225,9.276772983795308
289.0,1815.9223,1359.8601,36.118176,-3.392603,38.888,15.6012,13.8898,5.5723,25.1608,10.0941,-56.655,9.89,18.5091,36.961,33.2876,4.8819742307829435,10.274521052555501,9.96462849644664,3.2998149358544833,6.113418808752321,6.230236182543704
293.0,1640.6527,2361.9008,36.121346,-3.374511,10.1636,8.1704,4.3828,3.5232,8.7406,7.0264,12.9447,9.38,1.6159,3.2198,2.8731,0.8483054149476812,1.4953403964962124,1.4630726074488485,0.7153731666249222,1.3427347408927017,1.1702384937807073
295.0,1836.7683,1203.525,36.117799,-3.395426,12.5367,8.4123,3.7637,2.5255,8.4563,5.6743,-79.2163,10.74,12.4519,24.9272,22.3857,0.140768143858877,0.361336997680446,0.14752825518778992,-0.05167547410179395,-0.1897818968408683,-0.08175692654243905
303.0,1841.2276,921.3901,36.117719,-3.40052,17.305,16.9622,4.6741,4.5815,12.7241,12.472,50.9471,10.79,25.168,50.3348,45.2856,0.3874320159535273,-0.09542180778589682,0.15928011790339947,0.07282082068457384,-0.8675070537506497,-0.2356440323306015
309.0,1842.4192,833.5655,36.117697,-3.402106,22.6345,15.4302,8.1999,5.59,15.767,10.7486,-30.0631,9.68,9.4329,18.8814,16.9829,2.260710204460229,4.008886920008741,4.212009065343141,2.0420382396198695,3.7061334117762934,3.8395983780028358
314.0,1635.4131,2070.6043,36.121441,-3.37977,14.9585,6.9353,5.37,2.4897,10.0436,4.6565,4.1275,9.81,2.7997,5.6058,5.0353,0.411883819042705,0.7807472842108109,0.5522549006457849,0.2763627622532658,0.1524606275869883,0.2695964854204794
337.0,1510.292,2239.8306,36.123704,-3.376715,8.9013,7.263,3.1664,2.5836,6.0292,4.9195,-52.9214,8.17,2.4723,4.9602,4.454,2.4406856390461327,3.783727196489163,3.503443701355718,2.9440376005321744,4.38286682415478,4.172341172685265
356.0,1452.4959,2213.5601,36.12475,-3.377189,17.0579,11.5952,6.1482,4.1792,12.5022,8.4984,-2.747,9.53,4.9397,9.9115,8.8894,2.285596846276894,5.5283400798199,4.512622364035633,2.019432758416515,4.719932448665349,3.8926199853239813
366.0,1565.8107,1447.8242,36.1227,-3.391015,20.9818,8.7801,9.1852,3.8437,17.0359,7.1289,-14.1012,10.22,3.2158,6.4661,5.7942,0.4918154946318828,0.9684411669080146,0.8726753633859334,0.11508513318876794,0.20650950198668627,0.16523500853832956
376.0,1558.036,1387.8817,36.122841,-3.392097,10.5344,8.5417,3.3931,2.7512,7.5605,6.1303,60.9615,9.29,2.4338,4.8587,4.3839,3.6435582891106604,5.57325010138411,5.270673154316755,4.267293919920921,6.578702585158826,5.974418770272241
390.0,1507.3607,1348.8454,36.123757,-3.392802,14.1954,7.6679,4.7486,2.5651,9.5203,5.1426,62.3222,9.42,4.5685,9.1495,8.2065,3.5389150918088856,6.17937949018029,5.576860541569767,3.6251940985582767,6.332534102038917,5.772150787576102
396.0,1495.3514,1278.2616,36.123975,-3.394077,30.82,24.0832,10.0928,7.8867,22.4383,17.5336,-8.5079,11.02,39.2388,78.5337,70.6426,1.2629025918412662,3.8666918113881183,2.8806967003520914,0.40285528408101523,1.6154038413031957,1.1666558962575073
404.0,1527.8095,1098.9161,36.123388,-3.397315,16.2318,7.6102,5.5767,2.6146,10.5998,4.9697,-31.2695,9.73,5.6614,11.3759,10.2077,2.621402507331222,3.798272260597259,3.65660120425222,2.447402877382701,3.804322351742485,3.4014382263412695
406.0,1554.9013,892.3835,36.122898,-3.401044,16.0985,15.1429,5.2701,4.9573,11.6644,10.972,-36.3826,10.33,11.349,22.6828,20.4006,0.4612448549340479,0.7906830232419088,1.1370573604491074,0.38222867778735237,0.8636830244028171,0.874479884299544
419.0,1376.6247,1700.3808,36.126122,-3.386455,29.2778,21.1839,13.0358,9.432,22.5881,16.3435,89.7303,10.45,11.1714,21.9057,19.1413,0.9060397756822931,3.8381179795146094,2.6642009442964443,0.38150461688234827,1.0245166156543837,0.8561447955921266
424.0,1443.9273,1245.3782,36.124905,-3.39467,52.8441,16.9488,19.8054,6.3522,36.2792,11.6359,81.4578,10.76,19.9536,39.9177,35.9123,0.22408628259824126,2.7130274834822603,1.5480373284457118,0.09684777091811157,1.396721289324573,1.1196870573185835
483.0,1367.5365,1044.1156,36.126287,-3.398304,13.2125,12.4296,3.9611,3.7264,9.3501,8.796,40.1164,10.46,16.3359,32.6881,29.385,0.31616593583596114,0.7504127875885388,0.5774038694354748,0.05665777618240098,0.2642292815164547,0.0369605057942681
487.0,1280.1288,1466.9342,36.127867,-3.39067,19.7355,10.2002,7.0373,3.6372,14.9676,7.736,80.6666,9.26,4.5,9.0131,8.0972,2.4052702500764287,4.624310252209561,4.0502227915785625,2.2615746665187175,3.435784238981414,3.4602456629095832
504.0,1348.8273,643.8441,36.126625,-3.405531,18.6332,12.2469,6.3387,4.1662,13.589,8.9316,7.3326,10.13,7.2381,14.512,13.0326,1.6249195711978246,2.4865504765601694,2.2581895609105413,1.1112114061665488,2.0707233181044193,1.7691713309453099
506.0,1309.1719,746.4604,36.127342,-3.403678,31.5477,9.8707,11.5365,3.6095,21.9724,6.8747,-1.0391,10.2,6.399,12.8576,11.5245,0.4444969915904948,0.5409962638552497,0.5563378810862378,0.451040874748578,1.1271784383522185,0.804000229633093
517.0,1299.8889,559.2641,36.12751,-3.407058,13.5007,11.2774,3.9124,3.2681,9.5042,7.939,64.8579,10.73,22.6783,45.4084,40.7984,0.3545369063032558,-0.196425237054209,0.2471371947211446,0.07185131957114206,0.4776730500485792,0.3155150213133311
528.0,1240.2981,769.7327,36.128588,-3.403258,16.3491,8.9659,5.9166,3.2447,12.5606,6.8883,85.7571,8.82,2.5864,5.1177,4.6617,1.2689927858032752,2.2092811233618703,2.094420939118718,0.6138931702077389,1.1108113024429018,0.9798239943584122
541.0,1009.3263,1893.5885,36.132765,-3.382966,30.0432,12.0484,9.9371,3.9851,20.4468,8.1999,11.3843,9.61,12.182,24.4236,21.9444,4.450753914728994,9.37762230854467,7.747788348448666,4.06656371974037,8.231979065180331,6.915057352355648
549.0,1127.7609,1043.8834,36.130623,-3.398308,29.2584,13.0059,10.7644,4.785,20.7118,9.2068,9.2119,9.93,8.8802,17.7761,15.9892,0.7689937694638501,2.4534531578356473,2.1245825267274627,0.7266385222045938,3.0750883755483303,2.6282871531364074
554.0,1009.3263,1893.5885,36.132765,-3.382966,30.0432,12.0484,9.9371,3.9851,20.4468,8.1999,11.3843,9.61,12.182,24.4236,21.9444,4.450753914728994,9.37762230854467,7.747788348448666,4.06656371974037,8.231979065180331,6.915057352355648
556.0,952.506,1970.0236,36.133793,-3.381586,23.6891,15.3605,7.1123,4.6118,18.452,11.9646,-46.1313,10.64,17.8145,35.6274,32.0656,0.7597592034705304,3.642422839190858,2.5113369858659826,0.389511469686513,0.8539185090454224,0.7052732421085965
577.0,873.9384,1871.1524,36.135214,-3.383371,35.1511,21.9803,14.0101,8.7606,31.341,19.5978,44.6258,10.62,19.7044,39.3813,35.4713,1.1265918793238963,5.527344508939632,4.3986883788067646,0.4068050266506361,1.6903856270305457,1.1430575229448823
593.0,866.4736,1832.3926,36.135349,-3.384071,25.6093,21.6368,8.5979,7.2642,17.4509,14.7439,-26.0653,9.62,13.0554,26.1088,23.4818,4.571783174891025,11.001636813142738,9.233468596517042,4.0009352256637065,8.179637835029315,7.7675742275515125
617.0,803.9568,1771.319,36.13648,-3.385174,10.2756,8.8446,3.7423,3.2212,7.4203,6.387,64.5649,8.89,1.6744,3.3623,3.0161,1.0238514808844774,2.1552888957476535,1.7330224026992802,1.0621398467011751,1.9449382498374324,1.7876139769732255
3656.0,2527.5913,312.7645,36.105304,-3.411509,24.9277,20.0367,7.4364,5.9773,16.4897,13.2543,-47.4594,10.99,42.9842,85.6029,76.8381,2.224586770028691,6.178822971606805,4.583335876065302,1.2199774455447914,3.673688709316084,2.5641985561793263
3718.0,2575.9334,337.6474,36.10443,-3.41106,17.5046,14.0452,5.7526,4.6157,13.7755,11.0531,45.4515,10.01,8.2907,16.6401,14.915,1.2274459091556489,2.125174656516392,1.938009837565769,1.0913183067934005,2.422920503626565,2.253208816832175
3832.0,2778.9761,597.5593,36.100757,-3.406367,7.1399,6.2846,2.7615,2.4307,5.0137,4.413,-68.7512,8.65,1.2943,2.6246,2.327,0.725711897481233,1.0704358215536922,0.9868151008954736,0.8147023558290674,1.0059618148695153,1.0083783419581598
4157.0,702.5962,1462.9379,36.138313,-3.390742,10.6129,7.8484,4.3616,3.2255,8.7651,6.482,-30.0972,8.83,1.6137,3.2451,2.9036,0.7564565429929644,1.6785926472793653,1.4230200412496194,0.7623735204688273,1.5300924201181623,1.38135298570327
4938.0,1452.0666,2593.5176,36.124757,-3.370329,12.6889,10.727,4.1088,3.4735,10.6495,9.0029,44.7892,10.17,3.4939,7.0093,6.2843,0.35101044727154657,1.214952710098387,0.9085227619118268,0.0,0.0,0.0
5099.0,1640.6527,2361.9008,36.121346,-3.374511,10.1636,8.1704,4.3828,3.5232,8.7406,7.0264,12.9447,8.85,1.6159,3.2198,2.8731,0.8483054149476812,1.4953403964962124,1.4630726074488485,0.7153731666249222,1.3427347408927017,1.1702384937807073
5122.0,944.0396,2336.3785,36.133946,-3.374972,9.6247,6.2072,3.2901,2.1218,7.239,4.6686,48.6879,9.48,2.2041,4.431,3.9508,0.7703882588539273,1.8735086483095071,1.5424592321820092,0.6359000612352974,1.2758162215186166,1.1776905654126315
5233.0,2845.8188,1314.3776,36.099548,-3.393424,7.3947,6.5006,2.5989,2.2847,4.8977,4.3055,40.5069,8.98,1.0265,2.075,1.8456,0.3896203307050747,0.46374785750747827,0.4728033025522017,0.48433480110019445,0.6839788564626361,0.6424064635374818
5253.0,2846.0862,1362.9506,36.099544,-3.392547,11.2166,8.8155,3.4156,2.6845,7.2349,5.6862,-48.4426,10.56,7.9695,15.9762,14.3516,0.2295944246812724,0.16360834113688724,0.2673409231373808,0.15506265330011956,0.06954751736564503,0.2082313375569356
5348.0,2991.1561,1381.7923,36.09692,-3.392207,13.4421,10.0041,4.0667,3.0266,9.4053,6.9998,-79.8105,9.36,4.7736,9.5177,8.5746,1.4419030793756245,2.682213575707901,2.401782470698672,1.4511844239477067,2.8693450525077058,2.5191148328236883
